address,name,reviews.text,reviews.rating
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"Staff was very nice. Hotel is updating it's lobby and reception area so there was a bit of construction. Did not hamper anything. Breakfast was fine, room was nice and quite spacious and again hotel employees were very nice.",4
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,Great hotel in a great neighborhood. Will definitely be staying here again. Room was very spacious. Free breakfast was great! It was raining so we didn't get to use the pool but it seemed very nice. A little pricey but its a very nice hotel! Free wi-fi and free parking - additional pluses!,5
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"Very comfortable and accommodating. From making our reservation to our time spent, the Hawthorn in Livermore was really nice. I did have to find the direct phone number to get assurance our needs would be met as the central hotel reservation system is simply not equipped to handle any details. Once accessed the staff was most gracious and reassuring and... More",5
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"I work in Livermore and stayed the night to celebrate with friends. The location is close to downtown and the local wineries. My boyfriend and I were very pleased with the accommodations, the room was clean and large. The front desk was very friendly and helpful. I will stay here again.",4
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"A nice hotel, it was undergoing renovation when I stayed so shou be finished soon. Staff was helpful and friendly. Only complaint is the breakfast.",4
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"I live somewhat local in Redwood City, but it's far enough away that after spending the evening with High School Friends, having a 30th gathering wasn't an official reunion, at a local beer pub, we didn't want to chance driving home after having a few beers. We made the reservation Friday night, and honestly, was apprehensive because of some of the reviews. Pleasantly surprised! The place was clean, it's had a facelift and looks good. The bathroom tub could use an update...but I have stayed in the W in downtown Chicago and the tub was worse and room was horrible. I'd take this room over that one any day! The breakfast the next morning was good. Nothing to write home about, but it offers a great selection and the eggs weren't watered down. Sausage was good...bacon...well, that looked and smelled like a dog treat. Passed on that one. But the coffee was decent and overall, was very pleased with our last minute choice to stay there...would do it again and would recommend others! It was 1/2 mile from the pub and right at the freeway, so leaving was easy, too.",5
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,Excellent Staff,5
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"We booked this hotel because we had a wedding. It was impeccable, comfortable, and they had an excellent breakfast.",5
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"I was at the hotel for a wedding and all of the staff, Catherine in particular, were incredibly helpful and accommodating. I also loved that there were different types of pillows on the beds!",5
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"Stayed here for a wedding weekend. Easily accessible from the freeway, 5min drive to downtown Livermore, good weekend stay for wine tasting or weddings, not much of a view in any direction. Rooms were clean with modern decor. Parking was free. Free continental breakfast. They were remodeling the dining area during our stay but it didn't bother us too much.... More",3
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"Very nice hotel and staff, the location was also perfect because it was easy to get to due being close freeway exit.",5
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"Our family reserved 6 rooms for 2-4 days for a family event. 3 of the 6 rooms had some significant disappointments, including blood and feces on the sheets, and roaches in the room. Our daughter turned her refrigerator on upon check in and then stocked it with food. Housekeeping turned it off and the food spoiled. Gentleman at the front... More",2
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"Everything was good. The front desk staff was fine, but I thought they could've been a more friendly and welcoming.",5
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"Sheets were filthy, jacuzzi was freezing with bugs in it, the breakfast had options but the eggs and bacon tasted terrible!",1
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"Wanted to check out their wine tasting, the wine trolly was fun and affordable, the wine was great, the food downtown was good, nice atmosphere. Our Hotel was conveniently located very close to everything we wanted to do. Got some great deals at the outlets, which were close by, as well. Great weekend stay.",4
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,The pillows were way too soft without pillowcases. The mattress was so soft my back was aching. When i awoke in the am since I arrived so late and did not notice I flipped the covers off and there was dried blood on the sheets. I could not leave fast enough. Sorry but never again. The next night I stayed... More,2
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"Clean, comfortable room. Breakfast was good. Coffee not bad. The bacon was weird. Soy maybe Kinda gross. Many people threw it away. Everything else was fine. Not over the top amazing, but I think I got my money's worth.",4
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"Super solid, well-maintained but nothing to write home about. Breakfast buffet, while complimentary was pretty lackluster, but a nice feature nonetheless.",3
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"I frequently go to Livermore for business travel and always stay at this hotel. The hotel is always clean, beds are super comfy, staff is friendly, free breakfast in the morning and wine in the evening. What else could you ask for when you are traveling",5
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"Stayed for a week - from early check-in assistance to excellent accommodations, it was all I could hope for in a multi-day business stay.",5
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,one night stay to attend concert/dinner at winery,4
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"This hotel has a great, friendly staff, clean rooms, comfy beds and pillows and the price is right. Would stay there again when I am in town.",4
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"I expected more from a Wyndham hotel......bathroom was very small, not enough counter space for makeup bag and shaving kit. Amenities were not replenished. Had to ask for coffee replacements, then were given single serve bags for a 4 cup coffee maker! Coffee maker eventually replaced, but I had to ask... twice! And the word suite. Is not too accurate.... More",3
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,My husband and I came out here from Tennessee for a business conference / couples getaway. It's our first full day here and I'm already so impressed with this hotel! The hotel and the room are both clean and pretty . The staff is super friendly and the front desk girl even printed out a map of things I might... More,5
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"We have always chosen this hotel for location and comfort, as well as value. Now with updated decor we love it even more. There was even a chaise lounge with a computer table, as well as lots of outlets for our electronics. Front staff is always helpful and polite.",5
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,excellent service and location for wedding party. staff worked hard at accommodating numerous guests.,4
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"The hotel was fine, I with the shower (specifically the shower head) was cleaner, it could you a thorough scrubbing and white vinegar cleaning.",3
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,We found this hotel because of its connection to the Livermore Shakespeare Festival. They offered a dinner-theater-hotel package that was perfect for our first time at this venue. The hotel is conveniently located close enough to the freeway to be easily accessible but far enough away to be out of the traffic noise. The Hawthorn staff were very pleasant and... More,5
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,Fun overnight stay,4
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,My boyfriend and I stayed here for two nights for a wedding in Livermore in July. I wouldn't recommend this hotel to my worst enemy. There is absolutely no excuse for stealing my friend's personal belongings whom were also staying at this hotel the same nights. I left my cell phone charger in room 305 and came back a few... More,1
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"My husband and I stayed at the Hawthorne Suites by Wyndham Livermore,CA. for my daughter's wedding, as did many of their guests. It was wonderful! We got the room with 2 queen beds and they were so comfortable! I have a very bad back and they had such comfort and support. The pillows were the best pillows I had ever... More",5
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"I have never in my life been treated so terribly . I was kicked out Of the hotel due to stained sheets and a carpet stain, was charged for every accusation and still asked to leave . I was even escorted by the police out of the hotel. This was about money. I was charged for something I didn't receive.... More",1
"1700 N Livermore Ave, 94551",Hawthorn Suites By Wyndham Livermore Wine Country,"Our room was on the ground floor, facing the parking lot. This meant that any time our curtains were open, we were on display for whoever was walking/driving by. It also meant we couldn't safely leave our window(s) open at night and had to rely on the very, very loud air conditioner. Although outdated, our room was very reasonable. There... More",3
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,Came to Binghamton to visit with a relative. Fairfield Inn is a convenient location. Nearby is Ostinango Park which is great for walking or running.,4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,Great Experience. Nice Staff clean rooms good free breakfast,5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"Not a lot of options where I needed to stay for work, but this hotel was nice. Fairly updated and the staff was friendly. Walking distance to Cracker Barrel and Applebee's, which was nice. Other restaurants within driving distance. Easy to get to, right off interstate. If I was back in town for work, I'd stay here again for sure.",4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,This hotel is undergoing construction. Banging and other loud noises begin early in the morning. Forget about enjoying a peaceful morning.Was very disappointed by the reaction of the hotel staff when I brought it to their attention. A free night's stay or at least a discount on my next stay may have helped the situation. Dont book this hotel until the construction is complete,1
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"Good Location, right off highway. Applebees next door...you can walk there! Hallway was dirty but the roomwas very clean and comfortable.",5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"The hotel was fairly new and slightly out of town. The pool was refreshing. Breakfast was adequate but as usual in hotels like this, when crowded jockeying for a spot to sit can be a challenge.",5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"Rooms are very small, especially for a family of 4. Beds were not very comfortable and the bathroom was also small (straddle the toilet to close the door small). The pool area was not so great. Hot tub was cloudy and the whole area had a septic smell.",3
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,Needs more ice machines.,5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"Trs bon sjour, tout prs de la 81, restaurant tout ct, petit-djeuner bien garni, literie confortable.",5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"The staff at the Fairfield Inn were amazing. They arranged a cab for us, offered us hot tea after a late night arrival on a very cold evening, they check in on us the next day to make sure we were settled and had everything we needed. They made sure our stay at their hotel was comfortable. An extra thank you to Candice, Bea, and Donna. Thank you ladies for going above and beyond. Great breakfast in the morning too!!",5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"Easily accessible in spite of traffic on 17. Clean. Bath a teensy bit small but still acceptable. We had a king bed - that's all they had available, but the two doubles may have been a little tight. We did use a rollaway cot for our son (5'10, 150lbs) and wound up putting the mattress on the floor the second night as the frame was simply too small for a teenage boy!",4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"I often stay at Hampton Inns but one was not conveniently located so I opted for this Fairfield Inn near Bingham ton because it seemed to be about the same quality although a little pricier. What a mistake ! The motel, although the room was clean and comfortable, was very unattractive and way overpriced for the amenities. I would have walked out but I had a no cancellation reservation. When I mentioned the unattractiveness to the desk clerk she acknowledged the problem and very nicely explained that the place was due for a major overhaul. So. if the management knew it was not up to snuff why the high rate. This experience guarantees that I will avoid Fairfield in the future and recommend that other travelers stay away also",2
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"visiting family... convienient to get to... room was clean... pool water could have been warmer... overall, we were satisfied.",4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,It was convenient a little noisy in the room with the traffic on the road (room facing the front of the building).,3
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"Overpriced, small room with absolutely no view, furnishings showed years of wear and tear, small bath with thin towels, very mediocre breakfast. Worst and most expensive hotel we stayed in on a 11 night vacation sleeping in 9 different cities in 6 states",1
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"since most important thing for me is bed comfort, I'd say this is a winner. Nice staff, clean room. Breakfast was standard low quality mass free food, but that is to be expected.",4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,Pool was good temp.. hot tub very enjoyable. Breakfast was good with lots of choices,4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"Clean, spacious room. Pool and hot tub were clean.",4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"This was a very nice hotel. The staff was particularly friendly and helpful, the complimentary breakfast was great, and they had the most comfortable beds I have slept in at a hotel! Would highly recommend.",4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"Everything was great - very clean hotel, very clean room, excellent service at the front desk, great variety of food at breakfast. Only downside was the cost.",4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"This was a fine, clean hotel. Good-sized pool and exercise room. Rooms were clean, check-in was easy. Good breakfast with waffles, eggs, bacon, yogurt, muffins, etc., etc.",5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"This is the only place I will stay in Binghamton when I am there. It is the cleanest, friendliest, and has the best breakfast around for the price. I choose Fairfield Inn's because I consistantly have a pleasurable experience there.",5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,Was hoping for a nicer room based on higher room rates than other offerings. What we found was just a plain room. Wished we had stayed somewhere else for our money. Breakfast was good value and well served.,2
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"We were very happy with our stay. Very nice hotel with super friendly staff. Room was clean and spacious. Had microwave, mini fridge, coffee maker. Pool area and exercise room were nice clean. Continental breakfast had lots of choices and tasted great! Loved that it was just a quick walk next door to dinner. Definitely would recommend to family friends and will absolutely stay again!",5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,Adequate is the word I'd use.,4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,all good.,5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,very nice.,4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"We stayed here the night before a 5k Color Run. The room was very clean - but my son did find a skittle under the bed, wedged into the corner. I think it's his goal to find 'anything' when he enters a hotel room. The beds were very comfy as were the pillows, and we were even able to enjoy the pool for a while. All in all this was a very nice hotel and the staff was great. They didn't even cringe when we walked back in after the run covered in wild colors :-)",5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,Clean comfortable room with pleasant staff. No problems.,4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"We stayed at this property to attend an event about 20 miles away. It's close to the highway, which was convenient for us. Room was quite comfortable and had relatively new furnishings. However, upon arrival we were greeted by a large roll away bed standing on end (i.e., it blocked part of the entry and wouldn't have fit in room if it were set up). When I went to front desk to see about having it removed, I had to wait about 10 minutes for desk person who apparently was only staff person on duty and was working desk and dealing with room issues - she went with me to room to remove bed. Also, lobby was a little iffy - lobby restroom was not clean and, there was a carpet runner in the lobby that was really several pieces of leftover wall-to-wall remnants that had been hand cut - a bit tacky and a tripping hazard. Finally, a couple had a huge, screaming fight in the middle of the night, which I found quite disturbing because I was concerned it could turn violent - not hotel's fault but still... Would return but probably only if there is no other option.",3
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"appears to be recently remodelled, rooms were clean and new and very pleasant",4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"The room we had was roomy and comfortable. The complimentary breakfast was a basic offering but much appreciated. The toilet tank had a small leak, but was only evident the morning of checkout.",4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,The only complaint was trying to regulate the heat/cooling system.,5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"Nice, clean and new motel. Wish the bathroom was a bit bigger. Wife did a quick turn and bruised her hip o the metal door latch.",4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"Nice Hotel, close to Applebees, which delivered right to your room. The continental breakfast was also very good.",4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"Good experience and very convenient to where I needed to be. Hotel was quiet and staff polite and helpful. Conveniently located between two restaurants that serve decent food at reasonable prices. Only downside was that hotel room was a bit dusty... not unclean but bedside lamp had dust on base. Very well out-fitted with outlets, however, which is needed these days. Overall, I was very pleased with my stay.",5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,From the moment of check in we were pleased. Greeted cordially (not fake) we were asked if we would need anything additional (we were 6 adults and 5 children under the age of 6 renting 3 rooms). They had already put our rooms nearby (even when requested at other hotels in advance this seems to be a HUGE request and usually not done) We have stayed at other hotels in the area but your rooms are spacious and beds are wonderful. We will continue to return here anytime we are in the area.,5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"We were thrilled with everything from the cleanliness to the top notch breakfast to the kindness of everyone but, the very first person we met. She was the first person we approached behind the counter when we arrived. Later we learned that she was handling both the desk and the Housekeeping roles that night. If I were to judge the facility by this one person, I would have been disappointed in her lack of hospitality in answering our questions: no smile, no patience...cranky. However the rest of our stay, and we did add an extra night, more than made up for it. This was my first getaway in 4 years on ANY kind of vacation/family celebration, so I was really hoping for a good time. I really enjoyed the cleanliness, as I own a cleaning service here in MD. Thank you so much for an overall excellent stay!!!",5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"The staff was indifferent to my stay. For example, almost had to convince the front desk to go through the effort to sell me another night stay. I almost went to another hotel because it seemed too much trouble to check me out and then check me back in. Not likely to return.",3
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,Travel mid point stop over,4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"I had never stayed at a Fairfield Inn. I was very impressed with the staff., they were excellent. The rooms were great and the service was even better. Would definitely recommend anyone looking for a hotel to stay at a Fairfield Inn.",5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"Very friendly staff and excellent breakfast choices. I question that the comforter was not double sheeted but had a light weight searsucker spread on it. Also, we received half used bottle of shampoo.",4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"Easy on/off 81. Good service. I had requested a rollaway bed with my reservation, but they said the request wasn't there. No matter - they had one in my room within 20 mins of check-in. Overall, we were pleased.",4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,The room was very clean. Staff very friendly. I was not impressed with the breakfast.,3
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"nice hotel, in a convenient location to IS 81. I appreciated the great breakfast, then quick access to the highway.",5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,Free wifi throughout hotel,5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,Would have loved to know they were under going major renovations before I booked the room. But considering they were it was still a nice place to stay. Staff was extremely friendly and the rooms were very nice and clean. Pool and hot tub very nice an clean as well.,3
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"The room was fine...the bathroom was VERY small, but otherwise an OK stay.",4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,Hotel seemed clean. Staff was pleasant. Room seemed clean but it smelled very musty. I'm not sure why it smelled that way. It would be much better if they offered rooms with 2 queen beds instead of two double beds.,3
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"We had a great stay. Have been to this hotel before. I would suggest the pool area floor be replaced though . It is very slippery!!! And I had to call the front desk for towels. Rooms are very nice ,beds very comfortable. Love that we can walk to Applebee's or Cracker Barrel.",4
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,"Very comfortable. Great spread for a free breakfast buffet. The indoor pool was big enough (not huge), though the room was steamy. Friendly staff.",5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,Our late evening arrival was no problem for the staff person who registered us. The parking access was perfect for my wife's limited mobility and for carting our luggage to the room and back. The breakfast buffet was well provisioned and the server friendly and accommodating.,5
"864 Upper, Front St, Binghamton, NY 13905, United States",Fairfield Inn By Marriott Binghamton,The staff was great. We decided to stay another day and they were very helpful. The room was extremely comfortable,4
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,"Room looked to be in disrepair, bathroom door didn't shut without force. The hostess was very unprofessional with her stars and bar finger nails.",3
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,The room smelled bad. Not very clean to say the least. I would sleep in my car before stay here again.,2
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,Very comfortable bed and pillows and clean. Refrigerator and microwave was very helpful also. A great place to stay for the price.,3
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,The room was clean and there a good Denny across the street small beds and not enough towels breakfast was not up to par from my othere hotel stays and service at desk was quick but not a happy to see you kind just a here your key kind of thing but it did the job,3
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,It was an average no frills hotel,4
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,I've stayed here a couple of times on business. Decent clean but the value per is at a max. Fitness center is not much.,4
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,charged online and prepaid room but reception did not have this and had to pay for room again. The online price was aprox. 40.00 more than check in price. Management would only refund cheaper price.,1
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,"The rooms were OK, but there was no insulation or soundproofing. You could hear every noise both upstairs and next door, not only that but every time a car started outside, it sounded like it was in your room!",3
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,"The hotel was easy off and on the highway, and reasonably priced, which were our main points for selection. The night clerk was very helpful for our issue. But that doesn't outweigh the huge negative of finding a condom wrapper between the sheets with suspicious spots on the blanket, which led us to believe they had not been changed from a prior guest. Upon my request, both were replaced and we were offered a different room, but inspection of this room included holes in both the sheets and blanket. Disgusting. If I hadn't booked on line I would have insisted on my money back. We would never recommend this hotel to anyone!",2
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,It was just ok...room had a odor but carpet was new...just dated....i guess you get what you pay for...,2
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,"One night, it was very brief..............",3
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,"Well, the desk clerk Sandy was pleasant and made us feel welcome. There were no more first floor rooms, apparently, so we were stuck with climbing the stairs with our arthritis and artificial hips. Our room with two queen beds only had two sets of towels, so we had to hike back down to the desk for another set to... More",3
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,we stayed for 2 nights the room was clean and beds were comfortable and it was in a good location close to a walmart and fast food resturants,3
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,"Super excited!! I also check the beds and they were perfect. Helpful staff, delicious complimentary breakfast, and overall great stay!! I will definitely stay there again. My family and I enjoyed our stay very much, the kids loved the complimentary breakfast which also saved us money!'Plenty of on site parking. Close to restaurants and stores. Easy to get to. Most... More",5
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,Stayed a night with my kiddo it was A good place to shower and sleep we wasn't really around to do much else!,3
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,My husband and I had been making a trip to California and back. We used Wyndham hotels as they seemed to be the best. Our journey to California was excellent...THEN I reserved another hotels The Days Inn El Reno. We got the King Bed No smoking for one night. Everything was going well until we decided to call it a... More,1
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,"Great 2 star motel! Room - immaculate room with king size bed, desk, couch-looked recently painted, carpeted, decorated - bed very comfortable Bathroom - spotless, vanity outside bath Breakfast - above average for budget motel - plain oatmeal with cranberries and brown sugar to add, flavored oatmeal, waffles, yogurt, microwavable eggs, apples, wheat/white/raison bread, jam, peanut butter, pastry, regular and... More",4
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,"We spent one night there and would stay again. The king size bedroom was clean and room had a microwave and refrigerator which was very convenient. They have a continental breakfast with omelets, waffles, yogurt, cereal, fruit, etc. The clerk was very helpful the next morning when my prescription sunglasses needed to be fixed.",4
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,"I attempt to use my Wyndham Rewards. He said it was invalid and created a new number for no reason. He said you can just call this number and tell them to combine the two numbers. I asked for a detail print out of charges and he wasn't happy that I asked for one. Room was okay, the front desk... More",2
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,Nice night of leisure on a long trip. The service staff were friendly courteous and very helpful. The beds were comfortable and the location was quiet and afforded a good night sleep. I have stayed several times in the past and never dissatisfied with my stay or any of the staff.,5
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,"Room was filthy, had bugs crawling up the wall, load people at all hours and we were on the top floor,",1
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,"We stayed here on our way to visit family. We got to the motel, Melissa the front desk clerk, was very friendly and got us checked in quickly. The rooms were big and seemed clean enough at first but as we settled in for the night we could tell the housekeepers defiantly needed to be retrained on how to clean... More",3
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,Terrible stay. Everything in the room felt damp as it was terribly humid. The place was dated and breakfast omelets were made in a different ZIP code or worse. The orange juice burned our throats fro the acidity. They had a cardboard like of the man in the advertisents. Now everytime I see his likeness I will run away.,1
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,"Easy and quick check-in. Room was a positive surprise, clean and spacious Pet friendly . Breakfast was basic but good good half way point from Phoenix to Milwaukee. Next trip we will stay here again.",4
"2700 S Country Club Rd, 73036",Days Inn El Reno Ok,Overall stay was ok. The towels could have used a little more in the wash. They were dingy and you could see past stains on them. Walls had hand stains on them. Will most likely not stay here again.,2
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"When we had booked this hotel we had emailed in advanced asking if we could store out luggage while we went camping, they seemed to have no problem with this, until we arrived. When we asked where we would keep our bags the lady insisted we must have been confused even after we had shown her the email stating we... More",3
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"Positives: Location! It is on the main strip, next to Hard Rock Cafe and lots of food options. Walking distance to Waikiki Beach and The Cheesecake Factory. Room size is decent. Negatives: In major need of a renovation! Very outdated and the lifts smell. Wifi connection is poor. Overall, would stay here again.",3
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"We spent 2 weeks in this hotel due to the cost of the the normal hotels we stay at were double the normal cost. The location of this hotel is GREAT, it has a nice good size flat screen TV with cable/Sat TV, and both beds were actually pretty comfortable - at this poit there is nothing else that I... More",2
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"I hesitate to share negative experience on the internet, but for the sake of others who could make the same mistake as us I feel obligated to. This hotel is a total sham. We do not live in Waikiki and like most travelers must make reservations at hotels based upon hotel websites and reviews. Their website inaccurately advertised clean updated... More",1
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"The staff were really friendly and very accommodating. If you are looking for somewhere to stay for the value of your money (esp. if you are on a budget) then its PolyPlaza. Its got FREE wifi, a kitchenette (fridge, microwave and cofee-maker and eating utensils, plates and cups). The housemaids will provide Hawaiian coffee everyday and housekeeping. The bathroom is... More",5
